step	loss_total_supervised
39	1.1405843496322632
79	1.057518720626831
119	0.9907528758049011
159	0.8875018954277039
199	0.8236533999443054
239	0.7199170589447021
279	0.6847792863845825
319	0.647101879119873
359	0.6687096357345581
399	0.620333194732666
439	0.6270142197608948
479	0.6067826747894287
519	0.5858840942382812
559	0.6119208335876465
599	0.5240744948387146
639	0.5192829370498657
679	0.5400579571723938
719	0.6501631736755371
759	0.5256438851356506
799	0.42400118708610535
839	0.4478820562362671
879	0.4859101176261902
919	0.4078993499279022
959	0.37711602449417114
999	0.4343714118003845
1039	0.41352367401123047
1079	0.435865581035614
1119	0.365323007106781
1159	0.3618318438529968
1199	0.39881631731987
1239	0.42815297842025757
1279	0.41113153100013733
1319	0.34029966592788696
1359	0.3362496495246887
1399	0.38144633173942566
1439	0.29566630721092224
1479	0.2888457179069519
1519	0.24927738308906555
1559	0.32814449071884155
1599	0.3704490065574646
1639	0.4883435070514679
1679	0.3450368642807007
1719	0.25769612193107605
1759	0.28239375352859497
1799	0.2557711601257324
1839	0.2671273350715637
1879	0.49418509006500244
1919	0.22349287569522858
1959	0.2822142541408539
1999	0.4377507269382477
2039	0.2645815312862396
2079	0.27185821533203125
2119	0.4893137812614441
2159	0.23512548208236694
2199	0.3032338619232178
2239	0.2281634360551834
2279	0.19234591722488403
2319	0.1848241537809372
2359	0.3057595193386078
2399	0.2054303139448166
2439	0.44195759296417236
2479	0.21204902231693268
2519	0.14044833183288574
2559	0.18797731399536133
2599	0.20964950323104858
2639	0.4796469211578369
2679	0.20174239575862885
2719	0.20409411191940308
2759	0.36664021015167236
2799	0.4004601836204529
2839	0.49144822359085083
2879	0.16511650383472443
2919	0.21673500537872314
2959	0.19372470676898956
2999	0.29460567235946655
3039	0.43775397539138794
3079	0.176933154463768
3119	0.15979790687561035
3159	0.18022069334983826
3199	0.1476709544658661
3239	0.23837903141975403
3279	0.1850007325410843
3319	0.16624654829502106
3359	0.1651201844215393
3399	0.1431576907634735
3439	0.15054967999458313
3479	0.2634817957878113
3519	0.1371118426322937
3559	0.11928138881921768
3599	0.13811659812927246
3639	0.15916170179843903
3679	0.14535382390022278
3719	0.13107900321483612
3759	0.15214946866035461
3799	0.1497095376253128
3839	0.12494867295026779
3879	0.24096500873565674
3919	0.16873770952224731
3959	0.11375655978918076
3999	0.13489790260791779
4039	0.1371231973171234
4079	0.3159332871437073
4119	0.24621176719665527
4159	0.09517788141965866
4199	0.16318055987358093
4239	0.28493183851242065
4279	0.11049123108386993
4319	0.2523019015789032
4359	0.39873242378234863
4399	0.23856209218502045
4439	0.15703871846199036
4479	0.11393119394779205
4519	0.22761939465999603
4559	0.1283600926399231
4599	0.3132552206516266
4639	0.6266559958457947
4679	0.2503453493118286
4719	0.11072014272212982
4759	0.2140631377696991
4799	0.4638391137123108
4839	0.2579173445701599
4879	0.20599547028541565
4919	0.11350914090871811
4959	0.12761840224266052
4999	0.23075959086418152
5039	0.09315860271453857
5079	0.14226911962032318
5119	0.12728255987167358
5159	0.17816412448883057
5199	0.13996446132659912
5239	0.5576328635215759
5279	0.12261208891868591
5319	0.11937621980905533
5359	0.2410026341676712
5399	0.13381800055503845
5439	0.2975040376186371
5479	0.22589316964149475
5519	0.19628553092479706
5559	0.21855679154396057
5599	0.10184296220541
5639	0.10043159872293472
5679	0.110866978764534
5719	0.09552580118179321
5759	0.1226736381649971
5799	0.09927545487880707
5839	0.3912503123283386
5879	0.143658846616745
5919	0.1416526436805725
5959	0.10382455587387085
5999	0.4148339629173279
6039	0.41679224371910095
6079	0.12184510380029678
6119	0.09935076534748077
6159	0.39292311668395996
6199	0.25333425402641296
6239	0.10046068578958511
6279	0.13005109131336212
6319	0.08121690154075623
6359	0.13108214735984802
6399	0.0848177894949913
6439	0.22200362384319305
6479	0.16186055541038513
6519	0.12655487656593323
6559	0.07836681604385376
6599	0.10506625473499298
6639	0.09617307037115097
6679	0.09702274948358536
6719	0.12984901666641235
6759	0.09021008014678955
6799	0.3707162141799927
6839	0.23536446690559387
6879	0.0837688148021698
6919	0.09197071194648743
6959	0.12259062379598618
6999	0.09340262413024902
7039	0.4129307270050049
7079	0.12396169453859329
7119	0.27713072299957275
7159	0.08097788691520691
7199	0.07841154932975769
7239	0.11896461248397827
7279	0.07814310491085052
7319	0.10021886974573135
7359	0.12169816344976425
7399	0.46180233359336853
7439	0.19158108532428741
7479	0.08603634685277939
7519	0.07738639414310455
7559	0.0882059708237648
7599	0.3192082941532135
7639	0.07881476730108261
7679	0.08813631534576416
7719	0.07669335603713989
7759	0.08342120051383972
7799	0.06371522694826126
7839	0.11083489656448364
7879	0.18308396637439728
7919	0.0814896821975708
7959	0.14733117818832397
7999	0.07526325434446335
8039	0.0911058709025383
8079	0.21028104424476624
8119	0.1084456667304039
8159	0.1363002210855484
8199	0.45370614528656006
8239	0.2957097887992859
8279	0.0692591443657875
8319	0.27147024869918823
8359	0.15215206146240234
8399	0.09327300637960434
8439	0.3909539580345154
8479	0.4950520992279053
8519	0.20460709929466248
8559	0.12690261006355286
8599	0.3300926685333252
8639	0.11119735985994339
8679	0.11803928017616272
8719	0.34597036242485046
8759	0.054606951773166656
8799	0.18202616274356842
8839	0.08043017238378525
8879	0.17246732115745544
8919	0.1904793679714203
8959	0.0783543810248375
8999	0.14385734498500824
9039	0.17286843061447144
9079	0.14794319868087769
9119	0.5166433453559875
9159	0.26900729537010193
9199	0.27841442823410034
9239	0.3477941155433655
9279	0.2917647063732147
9319	0.5481598973274231
9359	0.16478073596954346
9399	0.43916627764701843
9439	0.10433414578437805
9479	0.18177418410778046
9519	0.08444350957870483
9559	0.09447894990444183
9599	0.08561266958713531
9639	0.10045523196458817
9679	0.09799090772867203
9719	0.09458412230014801
9759	0.2540353536605835
9799	0.254825621843338
9839	0.07992642372846603
9879	0.07473153620958328
9919	0.10763813555240631
9959	0.22523890435695648
9999	0.3450162410736084
10039	0.08937142789363861
10079	0.0743388682603836
10119	0.09798872470855713
10159	0.1368868052959442
10199	0.07272960990667343
10239	0.35506200790405273
10279	0.3413715362548828
10319	0.10752150416374207
10359	0.23941677808761597
10399	0.07146146893501282
10439	0.08956004679203033
10479	0.06513096392154694
10519	0.08688710629940033
10559	0.06747667491436005
10599	0.27356499433517456
10639	0.06833000481128693
10679	0.0580669641494751
10719	0.06583019345998764
10759	0.07861004024744034
10799	0.061729468405246735
10839	0.27451080083847046
10879	0.07517381757497787
10919	0.0714736357331276
10959	0.07115459442138672
10999	0.0897068902850151
11039	0.07985766977071762
11079	0.10068151354789734
11119	0.22405517101287842
11159	0.31637194752693176
11199	0.119631826877594
11239	0.08895005285739899
11279	0.1639212965965271
11319	0.06657310575246811
11359	0.08313442021608353
11399	0.392183393239975
11439	0.05815909430384636
11479	0.058802515268325806
11519	0.07596155256032944
11559	0.05611634626984596
11599	0.0685281753540039
11639	0.20714667439460754
11679	0.07704341411590576
11719	0.15974412858486176
11759	0.08690362423658371
11799	0.0678558349609375
